type_chaussures;prix;adresse;image_lien
Chaussures Berluti;20 000 CFA;Dakar, Sénégal;https://images.coinafrique.com/thumb_4810889_uploaded_image1_1719363126.jpg
Chaussures  Nike portal;25 000 CFA;Dakar, Sénégal;
Sandales;17 000 CFA;Dakar, Sénégal;https://images.coinafrique.com/thumb_5627951_uploaded_image1_1763472221.jpg
Baskets Asic Cayono;27 000 CFA;Dakar, Sénégal;
Sandales Toga;25 000 CFA;Dakar, Sénégal;
New Balance Fuel cell;28 000 CFA;Dakar, Sénégal;
New Balance Fuel cell;28 000 CFA;Dakar, Sénégal;
Chaussures New Balance;30 000 CFA;Ouest Foire, Dakar, Sénégal;
Chaussures hommes;23 000 CFA;Dakar, Sénégal;https://images.coinafrique.com/thumb_5771511_uploaded_image1_1770903306.jpg
Sandales orthopédique;10 000 CFA;Dakar, Sénégal;https://images.coinafrique.com/thumb_5457756_uploaded_image1_1754291875.jpg
Timberlands homme;25 000 CFA;Dakar, Sénégal;
Chaussures Tommy;22 000 CFA;Dakar, Sénégal;https://images.coinafrique.com/thumb_4424668_uploaded_image1_1697885179.jpg
Chaussures hommes;22 000 CFA;Dakar, Sénégal;
Sandales homme;10 000 CFA;Colobane, Dakar, Sénégal;https://images.coinafrique.com/thumb_4851391_uploaded_image1_1721411737.jpg
Chaussures hommes;20 000 CFA;Colobane, Dakar, Sénégal;https://images.coinafrique.com/thumb_5769564_uploaded_image1_1770816182.jpg
Air force 1;17 000 CFA;Dakar, Sénégal;https://images.coinafrique.com/thumb_5656505_uploaded_image1_1764882446.jpg
Chaussures Nike Vomero;25 000 CFA;Parcelle Assainies, Dakar, Sénégal;https://images.coinafrique.com/thumb_5548897_uploaded_image1_1759167093.jpg
Chaussures Jordan 4;25 000 CFA;Dakar, Sénégal;https://images.coinafrique.com/thumb_5359849_uploaded_image1_1749031529.jpg
Chaussures Air Jordan one low;17 000 CFA;Dakar, Sénégal;
Chaussures Air Louis vuitton;20 000 CFA;Ouest Foire, Dakar, Sénégal;https://images.coinafrique.com/thumb_4026245_uploaded_image1_1672254649.jpg
Chaussures Nike;28 000 CFA;Dakar, Sénégal;https://images.coinafrique.com/thumb_5771387_uploaded_image1_1770899906.jpg
Chaussures homme;27 000 CFA;Dakar, Sénégal;https://images.coinafrique.com/thumb_5771511_uploaded_image1_1770903306.jpg
Chaussures homme;25 000 CFA;Dakar, Sénégal;https://images.coinafrique.com/thumb_5771511_uploaded_image1_1770903306.jpg
Chaussures Berluti;25 000 CFA;Ouest Foire, Dakar, Sénégal;https://images.coinafrique.com/thumb_4580950_uploaded_image1_1707221652.jpg
Baskets Air force 1;16 000 CFA;Dakar, Sénégal;https://images.coinafrique.com/thumb_5656488_uploaded_image1_1764881966.jpg
Baskets Air Max scorpion;30 000 CFA;Dakar, Sénégal;
Baskets Dior b22;25 000 CFA;Dakar, Sénégal;https://images.coinafrique.com/thumb_5481393_uploaded_image1_1755545600.jpg
Baskets Adidas campus;25 000 CFA;Dakar, Sénégal;https://images.coinafrique.com/thumb_5153222_uploaded_image1_1737841616.jpg
Sandales Gucci;17 000 CFA;Dakar, Sénégal;https://images.coinafrique.com/thumb_3370900_uploaded_image1_1633508519.jpg
Baskets Jordan 4 Fear;Prix sur demande;Dakar, Sénégal;
Baskets Air Force One Suprême;Prix sur demande;Dakar, Sénégal;
Chaussures homme;Prix sur demande;Yoff, Dakar, Sénégal;https://images.coinafrique.com/thumb_5760772_uploaded_image1_1770330772.jpg
Baskets Jordan 1 high;Prix sur demande;Dakar, Sénégal;https://images.coinafrique.com/thumb_5109285_uploaded_image1_1735316970.jpg
Baskets Nike M2K Tecno;Prix sur demande;Dakar, Sénégal;
Baskets Nike Kobe 6 Protro;Prix sur demande;Dakar, Sénégal;
Sandales homme;25 000 CFA;Dakar, Sénégal;https://images.coinafrique.com/thumb_5465465_uploaded_image1_1754649693.jpg
Sandales Berluti;17 000 CFA;Dakar, Sénégal;
Original Lavin;25 000 CFA;Dakar, Sénégal;
Sandales Dior;17 000 CFA;Dakar, Sénégal;https://images.coinafrique.com/thumb_5361106_uploaded_image1_1749079052.jpg
Baskets Air Force 1;18 000 CFA;Dakar, Sénégal;https://images.coinafrique.com/thumb_5656488_uploaded_image1_1764881966.jpg
Baskets Aire Force One;13 000 CFA;Dakar, Sénégal;https://images.coinafrique.com/thumb_4106670_uploaded_image1_1677152259.jpg
Crocs;8 000 CFA;Dakar, Sénégal;https://images.coinafrique.com/thumb_5379657_uploaded_image1_1750203622.jpg
Chaussures New Balance;25 000 CFA;Dakar, Sénégal;https://images.coinafrique.com/thumb_5771479_uploaded_image1_1770902639.jpg
Baskets New Balance Fuel Cell;27 000 CFA;Dakar, Sénégal;
Basktes New Balance Fuel Cell;27 000 CFA;Dakar, Sénégal;
Baskets Adidas Samba;20 000 CFA;Dakar, Sénégal;https://images.coinafrique.com/thumb_5548904_uploaded_image1_1759167399.jpg
Baskets New Balance Fuel Cell;27 000 CFA;Dakar, Sénégal;
Sandales orthopédiques;12 000 CFA;Sacré-Coeur, Dakar, Sénégal;https://images.coinafrique.com/thumb_5403273_uploaded_image1_1751493058.jpg
Baskets Jordan 3;20 000 CFA;Dakar, Sénégal;https://images.coinafrique.com/thumb_5548923_uploaded_image1_1759168249.jpg
Baskets Jordan 12;25 000 CFA;Dakar, Sénégal;
Baskets Jordan One;20 000 CFA;Dakar, Sénégal;https://images.coinafrique.com/thumb_5365710_uploaded_image1_1749417808.jpg
Baskets Jordan One Low;25 000 CFA;Dakar, Sénégal;https://images.coinafrique.com/thumb_3139227_uploaded_image1_1622245710.jpg
Baskets Nike Zoomx;25 000 CFA;Dakar, Sénégal;https://images.coinafrique.com/thumb_3276882_uploaded_image1_1628788753.jpg
Baskets Nike P6000;27 000 CFA;Dakar, Sénégal;
Baskets Louis Vuitton;25 000 CFA;Dakar, Sénégal;https://images.coinafrique.com/thumb_5552643_uploaded_image1_1759323436.jpg
Baskets Adidas Super Star;20 000 CFA;Dakar, Sénégal;
Baskets Timberland;35 000 CFA;Dakar, Sénégal;https://images.coinafrique.com/thumb_5384805_uploaded_image1_1750461330.jpg
Baskets Air Jordan 1;20 000 CFA;Dakar, Sénégal;https://images.coinafrique.com/thumb_2702362_uploaded_image1_1602990336.jpg
Baskets AF1 / The Nord Face;22 000 CFA;Dakar, Sénégal;
Baskets Louis Vuitton;30 000 CFA;Dakar, Sénégal;https://images.coinafrique.com/thumb_5552643_uploaded_image1_1759323436.jpg
Baskets Adidas;20 000 CFA;Dakar, Sénégal;https://images.coinafrique.com/thumb_5686382_uploaded_image1_1766491684.jpg
Chaussures pour homme;10 000 CFA;Medina, Dakar, Sénégal;https://images.coinafrique.com/thumb_5773520_uploaded_image1_1771005361.jpg
Baskets Lacoste trainer L003;30 000 CFA;Dakar, Sénégal;
Baskets Dior B22;30 000 CFA;Dakar, Sénégal;https://images.coinafrique.com/thumb_5481393_uploaded_image1_1755545600.jpg
Baskets Lacoste Trainer L003;30 000 CFA;Dakar, Sénégal;
Baskets Timberland;20 000 CFA;Dakar, Sénégal;https://images.coinafrique.com/thumb_5384805_uploaded_image1_1750461330.jpg
Chaussures Crocs;9 000 CFA;Dakar, Sénégal;https://images.coinafrique.com/thumb_1875362_uploaded_image1_1585680864.08.png
Chaussures Crocs;9 000 CFA;Dakar, Sénégal;https://images.coinafrique.com/thumb_1875362_uploaded_image1_1585680864.08.png
Chaussures homme;30 000 CFA;Ouest Foire, Dakar, Sénégal;https://images.coinafrique.com/thumb_5403613_uploaded_image1_1751513745.jpg
Baskets Air Jordan 6;25 000 CFA;Dakar, Sénégal;https://images.coinafrique.com/thumb_2154407_uploaded_image1_1590109436.jpg
Baskets Nike TN;18 000 CFA;Dakar, Sénégal;https://images.coinafrique.com/thumb_5550746_uploaded_image1_1759249989.jpg
Sandales homme;Prix sur demande;Dakar, Sénégal;https://images.coinafrique.com/thumb_5465465_uploaded_image1_1754649693.jpg
Baskets Nike TN;23 000 CFA;Dakar, Sénégal;https://images.coinafrique.com/thumb_5550746_uploaded_image1_1759249989.jpg
Chaussures homme;5 000 CFA;Keur Massar, Sénégal;https://images.coinafrique.com/thumb_5581477_uploaded_image1_1760896170.jpg
Crocs sandales orthopédiques;5 500 CFA;Sicap Liberté, Dakar, Sénégal;
Baskets Adidas;15 000 CFA;Dakar, Sénégal;https://images.coinafrique.com/thumb_5686382_uploaded_image1_1766491684.jpg
Baskets Jordan 4;25 000 CFA;Dakar, Sénégal;https://images.coinafrique.com/thumb_5548928_uploaded_image1_1759168475.jpg
Baskets  Jordan 14;28 000 CFA;Dakar, Sénégal;https://images.coinafrique.com/thumb_3609837_uploaded_image1_1647357351.jpg
Baskets Vans Knu School;25 000 CFA;Dakar, Sénégal;
Chaussures Noctar Noir;20 000 CFA;Dakar Plateau, Dakar, Sénégal;
Peugeot 308 2019;4 500 000 CFA;Mermoz-Sacré Coeur, Dakar, Sénégal;
Baskets Nike Victory One;12 000 CFA;Yoff, Dakar, Sénégal;
Chaussures homme;30 000 CFA;Dieuppeul-Derklé, Dakar, Sénégal;https://images.coinafrique.com/thumb_5465868_uploaded_image1_1754663616.jpg
Chaussures homme;20 000 CFA;Grand Yoff, Dakar, Sénégal;https://images.coinafrique.com/thumb_5430950_uploaded_image1_1752936591.jpg
Chaussures  homme;14 000 CFA;Dakar, Sénégal;https://images.coinafrique.com/thumb_5771511_uploaded_image1_1770903306.jpg
Mocassins homme;25 000 CFA;Ouest Foire, Dakar, Sénégal;https://images.coinafrique.com/thumb_4166328_uploaded_image1_1680812137.jpg
Chaussures homme;13 500 CFA;Diamalaye 1, Dakar, Sénégal;https://images.coinafrique.com/thumb_5756505_uploaded_image1_1770135001.jpg
Chaussures homme;15 000 CFA;Diamalaye 1, Dakar, Sénégal;https://images.coinafrique.com/thumb_5756505_uploaded_image1_1770135001.jpg
Sandales orthopédiques;15 000 CFA;Dakar Plateau, Dakar, Sénégal;https://images.coinafrique.com/thumb_5327825_uploaded_image1_1747239241.jpg
Chaussures homme;10 000 CFA;Dakar Plateau, Dakar, Sénégal;https://images.coinafrique.com/thumb_5716365_uploaded_image1_1768211528.jpg
Chaussures Berlutti;15 000 CFA;Diamalaye 1, Dakar, Sénégal;https://images.coinafrique.com/thumb_5504924_uploaded_image1_1756823656.jpg
Sneakers Jordan One;35 000 CFA;Grand Dakar, Dakar, Sénégal;
Chaussures Sebago;11 000 CFA;Diamalaye 1, Dakar, Sénégal;https://images.coinafrique.com/thumb_3468334_uploaded_image1_1638624334.jpg
Sandales orthopédiques;12 000 CFA;Sacré-Coeur, Dakar, Sénégal;https://images.coinafrique.com/thumb_5403273_uploaded_image1_1751493058.jpg
Mocassins homme;5 500 CFA;Yoff, Dakar, Sénégal;https://images.coinafrique.com/thumb_4182260_uploaded_image2_1681852134.jpeg
Chaussures homme;Prix sur demande;Dakar, Sénégal;https://images.coinafrique.com/thumb_5771511_uploaded_image1_1770903306.jpg
Baskets New Balance 9060;25 000 CFA;Colobane, Dakar, Sénégal;https://images.coinafrique.com/thumb_5061556_uploaded_image1_1732571856.jpg
Chaussures Air Force;12 000 CFA;Ouakam, Dakar, Sénégal;https://images.coinafrique.com/thumb_5449964_uploaded_image1_1753891204.jpg
Chaussures homme;12 000 CFA;Ouakam, Dakar, Sénégal;https://images.coinafrique.com/thumb_5449980_uploaded_image1_1753891681.jpg
Chaussures homme;6 000 CFA;Mbour, Sénégal;https://images.coinafrique.com/thumb_5452284_uploaded_image1_1753992898.jpg
Chaussures hommes;15 000 CFA;Colobane, Dakar, Sénégal;https://images.coinafrique.com/thumb_5769564_uploaded_image1_1770816182.jpg
Chaussures hommes;14 000 CFA;Colobane, Dakar, Sénégal;https://images.coinafrique.com/thumb_5769564_uploaded_image1_1770816182.jpg
Chaussures Adidas;17 990 CFA;Point E, Dakar, Sénégal;https://images.coinafrique.com/thumb_4724948_uploaded_image1_1714789432.jpg
Baskets Dior CD;25 000 CFA;Yoff, Dakar, Sénégal;
Baskets Nike Air Force One;Prix sur demande;Dakar, Sénégal;https://images.coinafrique.com/thumb_4356864_uploaded_image1_1693433832.jpg
Sandales orthopédiques Birkenstock;15 000 CFA;Mermoz-Sacré Coeur, Dakar, Sénégal;https://images.coinafrique.com/thumb_5085829_uploaded_image1_1733870021.jpg
Chaussures homme;8 000 CFA;Colobane, Dakar, Sénégal;https://images.coinafrique.com/thumb_5769564_uploaded_image1_1770816182.jpg
Chaussures Adidas;Prix sur demande;Dakar, Sénégal;https://images.coinafrique.com/thumb_5656549_uploaded_image1_1764883907.jpg
Sandales orthopédique;Prix sur demande;Dakar, Sénégal;https://images.coinafrique.com/thumb_5457756_uploaded_image1_1754291875.jpg
Chaussures  hommes;Prix sur demande;Dakar, Sénégal;https://images.coinafrique.com/thumb_5771511_uploaded_image1_1770903306.jpg
Sandales orthopédique;12 000 CFA;Dakar, Sénégal;https://images.coinafrique.com/thumb_5457756_uploaded_image1_1754291875.jpg
Chaussures Adidas;20 000 CFA;Dakar, Sénégal;https://images.coinafrique.com/thumb_5656549_uploaded_image1_1764883907.jpg
Chaussures hommes;25 000 CFA;Dakar, Sénégal;https://images.coinafrique.com/thumb_5771511_uploaded_image1_1770903306.jpg
Sandales;15 000 CFA;Dakar, Sénégal;https://images.coinafrique.com/thumb_5627951_uploaded_image1_1763472221.jpg
Chaussures homme;20 000 CFA;Pikine, Sénégal;https://images.coinafrique.com/thumb_5462501_uploaded_image1_1754497073.jpg
Chaussures homme;Prix sur demande;Dakar, Sénégal;https://images.coinafrique.com/thumb_5771511_uploaded_image1_1770903306.jpg
Chaussures homme;30 000 CFA;Dieuppeul-Derklé, Dakar, Sénégal;https://images.coinafrique.com/thumb_5465868_uploaded_image1_1754663616.jpg
Crocs homme;5 000 CFA;Dakar, Sénégal;https://images.coinafrique.com/thumb_4823955_uploaded_image1_1720017128.jpg
Baskets Asic Gel Kayano14;27 000 CFA;Dakar, Sénégal;
Chaussures homme;13 500 CFA;HLM, Dakar, Sénégal;https://images.coinafrique.com/thumb_5470302_uploaded_image1_1754914296.jpg
Baskets Air Force;12 000 CFA;Parcelle Assainies, Dakar, Sénégal;https://images.coinafrique.com/thumb_4847357_uploaded_image1_1721217800.jpg
Chaussures Balance Cecuhri;25 000 CFA;Fass, Dakar, Sénégal;https://images.coinafrique.com/thumb_5426236_uploaded_image1_1752670965.jpg
Chaussures Balance Cecuhri cD Dior;20 000 CFA;Fass, Dakar, Sénégal;
Chaussures Balance cecuhri;25 000 CFA;Fass, Dakar, Sénégal;https://images.coinafrique.com/thumb_5426236_uploaded_image1_1752670965.jpg
Chaussures Campus;15 000 CFA;Dakar, Sénégal;https://images.coinafrique.com/thumb_5473575_uploaded_image1_1755086920.jpg
Chaussures Adidas;15 000 CFA;Dakar, Sénégal;https://images.coinafrique.com/thumb_5656549_uploaded_image1_1764883907.jpg
Chaussures Burberry;18 000 CFA;Dakar, Sénégal;
Sandales homme;3 000 CFA;Dakar, Sénégal;https://images.coinafrique.com/thumb_5465465_uploaded_image1_1754649693.jpg
Baskets Dior B22;27 000 CFA;Dakar, Sénégal;https://images.coinafrique.com/thumb_5481393_uploaded_image1_1755545600.jpg
Baskets Dior B22;27 000 CFA;Dakar, Sénégal;https://images.coinafrique.com/thumb_5481393_uploaded_image1_1755545600.jpg
Baskets Dior B22;27 000 CFA;Dakar, Sénégal;https://images.coinafrique.com/thumb_5481393_uploaded_image1_1755545600.jpg
Sandales orthopédiques en cuir;15 000 CFA;Sacré-Coeur, Dakar, Sénégal;https://images.coinafrique.com/thumb_3322572_uploaded_image1_1631057121.jpg
Chaussures Timberland;30 000 CFA;Dakar, Sénégal;https://images.coinafrique.com/thumb_5487164_uploaded_image1_1755817473.jpg
Timberland homme;Prix sur demande;Mbao, Dakar, Sénégal;https://images.coinafrique.com/thumb_3707758_uploaded_image1_1653300330.jpg
Chaussures homme;Prix sur demande;Dakar, Sénégal;https://images.coinafrique.com/thumb_5771511_uploaded_image1_1770903306.jpg
Baskets Nike Air Max;12 000 CFA;Parcelle Assainies, Dakar, Sénégal;https://images.coinafrique.com/thumb_3622588_uploaded_image1_1648162610.jpg
Chaussures Luis Vuitton;8 000 CFA;Colobane, Dakar, Sénégal;https://images.coinafrique.com/thumb_2243179_uploaded_image1_1591542404.jpg
Chaussures homme;15 000 CFA;Dakar Plateau, Dakar, Sénégal;https://images.coinafrique.com/thumb_5716365_uploaded_image1_1768211528.jpg
Crocs;10 000 CFA;Ngor, Dakar, Sénégal;https://images.coinafrique.com/thumb_5703227_uploaded_image1_1767565385.jpg
Chaussures Adidas;11 000 CFA;Diamalaye 1, Dakar, Sénégal;https://images.coinafrique.com/thumb_4741007_uploaded_image1_1715602050.jpg
Sandales femme;4 000 CFA;Yoff, Dakar, Sénégal;https://images.coinafrique.com/thumb_2873652_uploaded_image1_1609951508.jpg
Chaussures Nike sb;25 000 CFA;Dakar, Sénégal;https://images.coinafrique.com/thumb_4875947_uploaded_image1_1722725081.jpg
Chaussures Nike sb;25 000 CFA;Dakar, Sénégal;https://images.coinafrique.com/thumb_4875947_uploaded_image1_1722725081.jpg
Chaussures Luis vuitton s4;25 000 CFA;Dakar, Sénégal;
Chaussures Berluti;15 000 CFA;Diamalaye 1, Dakar, Sénégal;https://images.coinafrique.com/thumb_5504924_uploaded_image1_1756823656.jpg
Chaussures Unisexe;15 000 CFA;Dakar, Sénégal;
Chaussures homme en  cuir;15 000 CFA;Dakar, Sénégal;https://images.coinafrique.com/thumb_4855187_uploaded_image1_1721654881.jpg
Chaussures Timberland;30 000 CFA;Rufisque, Sénégal;https://images.coinafrique.com/thumb_3632790_uploaded_image1_1648830343.jpg
Chaussures homme;30 000 CFA;Rufisque, Sénégal;https://images.coinafrique.com/thumb_5684967_uploaded_image1_1766411263.jpg
Chaussures homme;Prix sur demande;Dakar, Sénégal;
Chaussures homme;25 000 CFA;Mariste, Dakar, Sénégal;https://images.coinafrique.com/thumb_5760425_uploaded_image1_1770321277.jpg
Chaussures Berluti;15 000 CFA;Diamalaye 1, Dakar, Sénégal;https://images.coinafrique.com/thumb_5504924_uploaded_image1_1756823656.jpg
Chaussures homme;15 000 CFA;Diamalaye 1, Dakar, Sénégal;https://images.coinafrique.com/thumb_5756505_uploaded_image1_1770135001.jpg
Baskets Jordan One Dunk Lowl;Prix sur demande;Dakar, Sénégal;
Chaussures homme;Prix sur demande;Dakar, Sénégal;https://images.coinafrique.com/thumb_5771511_uploaded_image1_1770903306.jpg
Chaussures homme;Prix sur demande;Parcelle Assainies, Dakar, Sénégal;https://images.coinafrique.com/thumb_5747868_uploaded_image1_1769685507.jpg
Chaussures Jordan;Prix sur demande;Parcelle Assainies, Dakar, Sénégal;https://images.coinafrique.com/thumb_4409325_uploaded_image2_1696852222.jpeg
Baskets Louis Vuitton;25 000 CFA;Mbao, Dakar, Sénégal;https://images.coinafrique.com/thumb_3522448_uploaded_image1_1642063845.jpg
Chaussures Timberland;32 000 CFA;Dakar, Sénégal;https://images.coinafrique.com/thumb_5487164_uploaded_image1_1755817473.jpg
Chaussures homme;35 000 CFA;Yoff, Dakar, Sénégal;https://images.coinafrique.com/thumb_5760772_uploaded_image1_1770330772.jpg
Baskets Nike Air Max Plus;10 000 CFA;Dakar, Sénégal;https://images.coinafrique.com/thumb_2873272_uploaded_image1_1609942408.jpg
Crocs homme;10 000 CFA;Parcelle Assainies, Dakar, Sénégal;https://images.coinafrique.com/thumb_4847360_uploaded_image1_1721217902.jpg
Crocs homme;10 000 CFA;Parcelle Assainies, Dakar, Sénégal;https://images.coinafrique.com/thumb_4847360_uploaded_image1_1721217902.jpg
New Balance;27 000 CFA;Dakar, Sénégal;https://images.coinafrique.com/thumb_5771479_uploaded_image1_1770902639.jpg
