type_chaussures;prix;adresse;image_lien
Chaussures Nike shox;25 000 CFA;Dakar, Sénégal;https://images.coinafrique.com/thumb_5560200_uploaded_image1_1759705337.jpg
Baskets Air force montante;18 000 CFA;Dakar, Sénégal;https://images.coinafrique.com/thumb_2054999_uploaded_image1_1588599185.jpg
Nike Air Max;25 000 CFA;Dakar, Sénégal;https://images.coinafrique.com/thumb_5658154_uploaded_image1_1764971268.jpg
Baskets Asic;25 000 CFA;Dakar, Sénégal;https://images.coinafrique.com/thumb_5588722_uploaded_image1_1761293983.jpg
Baskets Nike Air force 1;25 000 CFA;Dakar, Sénégal;https://images.coinafrique.com/thumb_5454125_uploaded_image1_1754072625.jpg
Baskets New Balance 740;24 000 CFA;Dakar, Sénégal;https://images.coinafrique.com/thumb_5675111_uploaded_image1_1765885381.jpg
Baskets Nike TN;18 000 CFA;Dakar, Sénégal;https://images.coinafrique.com/thumb_5550746_uploaded_image1_1759249989.jpg
Baskets Adidas Adizero;27 000 CFA;Dakar, Sénégal;https://images.coinafrique.com/thumb_5550760_uploaded_image1_1759250198.jpg
Baskets Adidas campus;17 000 CFA;Dakar, Sénégal;https://images.coinafrique.com/thumb_5153222_uploaded_image1_1737841616.jpg
Nike shox R4;25 000 CFA;Dakar, Sénégal;https://images.coinafrique.com/thumb_5670082_uploaded_image1_1765572126.jpg
Chaussures Balenciaga;25 000 CFA;Dakar Plateau, Dakar, Sénégal;https://images.coinafrique.com/thumb_2871839_uploaded_image1_1609890241.jpg
New Balance;25 000 CFA;Dakar, Sénégal;https://images.coinafrique.com/thumb_5771479_uploaded_image1_1770902639.jpg
New balance 1906;25 000 CFA;Dakar, Sénégal;https://images.coinafrique.com/thumb_5697822_uploaded_image1_1767207853.jpg
Baskets Adidas adizero;27 000 CFA;Dakar, Sénégal;https://images.coinafrique.com/thumb_5550760_uploaded_image1_1759250198.jpg
Baskets Adidas adizero;27 000 CFA;Dakar, Sénégal;https://images.coinafrique.com/thumb_5550760_uploaded_image1_1759250198.jpg
Baskets New Balance fresh foam;25 000 CFA;Dakar, Sénégal;
Baskets New Balance fresh foam;25 000 CFA;Dakar, Sénégal;
Baskets Asic 1130;25 000 CFA;Dakar, Sénégal;
Baskets Air Max 95;25 000 CFA;Dakar, Sénégal;https://images.coinafrique.com/thumb_5567806_uploaded_image1_1760100010.jpg
Baskets Nike TN;17 000 CFA;Dakar, Sénégal;https://images.coinafrique.com/thumb_5550746_uploaded_image1_1759249989.jpg
Baskets Jordan 4 RM;25 000 CFA;Dakar, Sénégal;
Balanciaga 3XL;27 000 CFA;Dakar, Sénégal;
Baskets Vans knu scool;20 000 CFA;Dakar, Sénégal;
Baskets Yeezy 700 v2;20 000 CFA;Dakar, Sénégal;
Baskets  Reebok;22 000 CFA;Dakar, Sénégal;https://images.coinafrique.com/thumb_3848591_uploaded_image1_1661551759.jpg
Baskets Louis Vuitton;25 000 CFA;Dakar, Sénégal;https://images.coinafrique.com/thumb_5552643_uploaded_image1_1759323436.jpg
Baskets Crampon phantom;25 000 CFA;Dakar, Sénégal;
Chaussures TN full Black;17 000 CFA;Dakar, Sénégal;
Chaussures Nike zoom running;15 000 CFA;Dakar, Sénégal;
Baskets Adidas adistar;18 000 CFA;Dakar, Sénégal;
Baskets New Balance 1000;25 000 CFA;Dakar, Sénégal;https://images.coinafrique.com/thumb_5247024_uploaded_image1_1742754677.jpg
Baskets Adidas superstar;25 000 CFA;Dakar, Sénégal;https://images.coinafrique.com/thumb_2505348_uploaded_image1_1596384402.jpg
Baskets Adidas superstar;25 000 CFA;Dakar, Sénégal;
Sandales homme;10 000 CFA;Dakar Plateau, Dakar, Sénégal;https://images.coinafrique.com/thumb_5385859_uploaded_image1_1750532912.jpg
Baskets New Balance;25 000 CFA;Fass, Dakar, Sénégal;
Baskets All Star;15 000 CFA;Dakar, Sénégal;
Bottes homme;28 000 CFA;Dakar Plateau, Dakar, Sénégal;https://images.coinafrique.com/thumb_1688725_uploaded_image1_1582368268.71.png
Chaussures homme;30 000 CFA;Dakar, Sénégal;https://images.coinafrique.com/thumb_5771511_uploaded_image1_1770903306.jpg
Chaussures bouts;25 000 CFA;Dakar, Sénégal;https://images.coinafrique.com/thumb_2157579_uploaded_image1_1590156922.jpg
Mocassins homme;20 000 CFA;Dakar, Sénégal;https://images.coinafrique.com/thumb_5323164_uploaded_image1_1747019335.jpg
Chaussures homme;20 000 CFA;Dakar, Sénégal;https://images.coinafrique.com/thumb_5771511_uploaded_image1_1770903306.jpg
Baskets Adidas;25 000 CFA;Dakar, Sénégal;https://images.coinafrique.com/thumb_5686382_uploaded_image1_1766491684.jpg
Chaussures hommes;15 000 CFA;Diamalaye 1, Dakar, Sénégal;https://images.coinafrique.com/thumb_5756505_uploaded_image1_1770135001.jpg
Baskets New Balance;16 900 CFA;Dakar, Sénégal;https://images.coinafrique.com/thumb_5675114_uploaded_image1_1765885442.jpg
Baskets TN;16 900 CFA;Dakar, Sénégal;https://images.coinafrique.com/thumb_5567803_uploaded_image1_1760099855.jpg
Baskets New Balance;16 900 CFA;Dakar, Sénégal;https://images.coinafrique.com/thumb_5675114_uploaded_image1_1765885442.jpg
Sandales Alexandre MC Queen;5 000 CFA;Rufisque, Sénégal;
Chaussures  homme;1 000 CFA;Dakar Plateau, Dakar, Sénégal;https://images.coinafrique.com/thumb_5716365_uploaded_image1_1768211528.jpg
Chaussures  homme;8 000 CFA;Dakar, Sénégal;https://images.coinafrique.com/thumb_5771511_uploaded_image1_1770903306.jpg
Chaussures homme;13 500 CFA;Guediawaye, Dakar, Sénégal;https://images.coinafrique.com/thumb_5668243_uploaded_image1_1765485052.jpg
Chaussures homme;25 000 CFA;Dakar Plateau, Dakar, Sénégal;https://images.coinafrique.com/thumb_5716365_uploaded_image1_1768211528.jpg
Chaussures hommes;25 000 CFA;Dakar Plateau, Dakar, Sénégal;https://images.coinafrique.com/thumb_5716365_uploaded_image1_1768211528.jpg
Chaussures  homme;6 000 CFA;Dakar, Sénégal;https://images.coinafrique.com/thumb_5771511_uploaded_image1_1770903306.jpg
Sneakers homme;15 000 CFA;Almadies, Dakar, Sénégal;https://images.coinafrique.com/thumb_3359412_uploaded_image1_1633000700.jpg
Chaussures en cuir;16 000 CFA;Almadies, Dakar, Sénégal;https://images.coinafrique.com/thumb_4366157_uploaded_image1_1694038027.jpg
Sandale Orthopédique Birkenstock;29 500 CFA;Mermoz-Sacré Coeur, Dakar, Sénégal;https://images.coinafrique.com/thumb_5085829_uploaded_image1_1733870021.jpg
Baskets Nike;25 000 CFA;Colobane, Dakar, Sénégal;https://images.coinafrique.com/thumb_5118035_uploaded_image1_1735932607.jpg
Babouches  homme;10 000 CFA;Dakar Plateau, Dakar, Sénégal;https://images.coinafrique.com/thumb_5616251_uploaded_image1_1762866056.jpg
Babouches  homme;10 000 CFA;Dakar Plateau, Dakar, Sénégal;https://images.coinafrique.com/thumb_5616251_uploaded_image1_1762866056.jpg
Balenciaga;25 000 CFA;Parcelle Assainies, Dakar, Sénégal;https://images.coinafrique.com/thumb_4695847_uploaded_image1_1713306917.jpg
Babouches  homme;10 000 CFA;Point E, Dakar, Sénégal;https://images.coinafrique.com/thumb_3760788_uploaded_image1_1656346598.jpg
Babouches  homme;18 000 CFA;Dakar Plateau, Dakar, Sénégal;https://images.coinafrique.com/thumb_5616251_uploaded_image1_1762866056.jpg
Tapettes homme;15 000 CFA;Dakar Plateau, Dakar, Sénégal;https://images.coinafrique.com/thumb_5351718_uploaded_image2_1748579763.jpeg
Babouches  homme;10 000 CFA;Point E, Dakar, Sénégal;https://images.coinafrique.com/thumb_3760788_uploaded_image1_1656346598.jpg
Chaussures homme;20 000 CFA;Colobane, Dakar, Sénégal;https://images.coinafrique.com/thumb_5769564_uploaded_image1_1770816182.jpg
Chaussures Hugo Boss;25 000 CFA;Colobane, Dakar, Sénégal;https://images.coinafrique.com/thumb_4471883_uploaded_image2_1700904249.jpeg
Chaussures  homme;12 000 CFA;Parcelle Assainies, Dakar, Sénégal;https://images.coinafrique.com/thumb_5747868_uploaded_image1_1769685507.jpg
Chaussures en cuir pour homme;10 000 CFA;Colobane, Dakar, Sénégal;https://images.coinafrique.com/thumb_4161566_uploaded_image1_1680558883.jpg
Chaussures  homme;15 000 CFA;Sicap Liberté, Dakar, Sénégal;https://images.coinafrique.com/thumb_5625915_uploaded_image1_1763379573.jpg
Sandales homme;8 000 CFA;Dakar, Sénégal;https://images.coinafrique.com/thumb_5465465_uploaded_image1_1754649693.jpg
Chaussures en daim Zara;25 000 CFA;Ouakam, Dakar, Sénégal;
Baskets Asics;12 000 CFA;Parcelle Assainies, Dakar, Sénégal;https://images.coinafrique.com/thumb_5571618_uploaded_image1_1760357347.jpg
Chaussures homme;Prix sur demande;Parcelle Assainies, Dakar, Sénégal;https://images.coinafrique.com/thumb_5747868_uploaded_image1_1769685507.jpg
Chaussures  homme;25 000 CFA;Colobane, Dakar, Sénégal;https://images.coinafrique.com/thumb_5769564_uploaded_image1_1770816182.jpg
Chaussures  homme;15 000 CFA;Diamalaye 1, Dakar, Sénégal;https://images.coinafrique.com/thumb_5756505_uploaded_image1_1770135001.jpg
Chaussures  homme;15 000 CFA;Diamalaye 1, Dakar, Sénégal;https://images.coinafrique.com/thumb_5756505_uploaded_image1_1770135001.jpg
Chaussures  homme;12 000 CFA;Parcelle Assainies, Dakar, Sénégal;https://images.coinafrique.com/thumb_5747868_uploaded_image1_1769685507.jpg
Chaussures  homme;10 000 CFA;Parcelle Assainies, Dakar, Sénégal;https://images.coinafrique.com/thumb_5747868_uploaded_image1_1769685507.jpg
Chaussures avec chapeau;8 000 CFA;Grand Dakar, Dakar, Sénégal;
Chaussures Friperie;4 000 CFA;Yoff, Dakar, Sénégal;
Chaussures Louis Vuitton;25 000 CFA;Colobane, Dakar, Sénégal;https://images.coinafrique.com/thumb_5138888_uploaded_image1_1737064702.jpg
Baskets Nocta;25 000 CFA;Colobane, Dakar, Sénégal;https://images.coinafrique.com/thumb_4977249_uploaded_image1_1728054632.jpg
Chaussures  homme;20 000 CFA;Dakar Plateau, Dakar, Sénégal;https://images.coinafrique.com/thumb_5716365_uploaded_image1_1768211528.jpg
Chaussures homme;Prix sur demande;Colobane, Dakar, Sénégal;
Baskets Nike;12 000 CFA;Parcelle Assainies, Dakar, Sénégal;https://images.coinafrique.com/thumb_5494173_uploaded_image1_1756232066.jpg
Baskets Nike Air Max 95;20 000 CFA;Dakar, Sénégal;https://images.coinafrique.com/thumb_2462484_uploaded_image1_1595264314.jpg
Chaussures  homme;12 000 CFA;Parcelle Assainies, Dakar, Sénégal;https://images.coinafrique.com/thumb_5747868_uploaded_image1_1769685507.jpg
Chaussures Berluti;15 000 CFA;Diamalaye 1, Dakar, Sénégal;https://images.coinafrique.com/thumb_5504924_uploaded_image1_1756823656.jpg
Chaussures hommes;15 000 CFA;Diamalaye 1, Dakar, Sénégal;https://images.coinafrique.com/thumb_5756505_uploaded_image1_1770135001.jpg
Chaussures  homme;20 000 CFA;Colobane, Dakar, Sénégal;https://images.coinafrique.com/thumb_5769564_uploaded_image1_1770816182.jpg
Chaussures  homme;20 000 CFA;Colobane, Dakar, Sénégal;https://images.coinafrique.com/thumb_5769564_uploaded_image1_1770816182.jpg
Chaussures  homme;25 000 CFA;Colobane, Dakar, Sénégal;https://images.coinafrique.com/thumb_5769564_uploaded_image1_1770816182.jpg
Chaussures  homme;20 000 CFA;Colobane, Dakar, Sénégal;https://images.coinafrique.com/thumb_5769564_uploaded_image1_1770816182.jpg
Chaussures homme;25 000 CFA;Colobane, Dakar, Sénégal;https://images.coinafrique.com/thumb_5769564_uploaded_image1_1770816182.jpg
Chaussures hommes;17 000 CFA;Diamalaye 1, Dakar, Sénégal;https://images.coinafrique.com/thumb_5756505_uploaded_image1_1770135001.jpg
Baskets homme;6 500 CFA;Yoff, Dakar, Sénégal;https://images.coinafrique.com/thumb_4467172_uploaded_image3_1700598687.jpeg
Mocassins Croco;5 500 CFA;Yoff, Dakar, Sénégal;
Sandales orthopédique;15 000 CFA;Dakar, Sénégal;https://images.coinafrique.com/thumb_5457756_uploaded_image1_1754291875.jpg
Baskets Adidas;25 000 CFA;Dakar, Sénégal;
Chaussures  homme;30 000 CFA;Dakar, Sénégal;https://images.coinafrique.com/thumb_5771511_uploaded_image1_1770903306.jpg
Chaussures  homme;20 000 CFA;Dakar Plateau, Dakar, Sénégal;
Sandales homme;3 500 CFA;Parcelle Assainies, Dakar, Sénégal;https://images.coinafrique.com/thumb_5214615_uploaded_image2_1741112696.jpeg
Chaussures homme;12 000 CFA;Parcelle Assainies, Dakar, Sénégal;https://images.coinafrique.com/thumb_5747868_uploaded_image1_1769685507.jpg
Chaussures homme;70 000 CFA;Yoff, Dakar, Sénégal;https://images.coinafrique.com/thumb_5760772_uploaded_image1_1770330772.jpg
Chaussures  homme;20 000 CFA;Colobane, Dakar, Sénégal;
Chaussures homme;10 000 CFA;Guediawaye, Dakar, Sénégal;https://images.coinafrique.com/thumb_5668243_uploaded_image1_1765485052.jpg
Chaussures homme;20 000 CFA;Colobane, Dakar, Sénégal;https://images.coinafrique.com/thumb_5769564_uploaded_image1_1770816182.jpg
Sandales hommes;20 000 CFA;Sicap Liberté, Dakar, Sénégal;https://images.coinafrique.com/thumb_4905286_uploaded_image1_1724274033.jpg
Chaussures  homme;13 000 CFA;Dakar, Sénégal;https://images.coinafrique.com/thumb_5771511_uploaded_image1_1770903306.jpg
Baskets Dior B30;28 000 CFA;Dakar, Sénégal;
Baskets Vans Old Skool;22 000 CFA;Dakar, Sénégal;https://images.coinafrique.com/thumb_3595394_uploaded_image1_1646505165.jpg
Chaussures  homme;17 000 CFA;Colobane, Dakar, Sénégal;https://images.coinafrique.com/thumb_5769564_uploaded_image1_1770816182.jpg
Chaussures  homme;25 000 CFA;Colobane, Dakar, Sénégal;https://images.coinafrique.com/thumb_5769564_uploaded_image1_1770816182.jpg
Chaussures de ville Berlutti;17 000 CFA;Colobane, Dakar, Sénégal;https://images.coinafrique.com/thumb_3745519_uploaded_image1_1655396003.jpg
Chaussures  homme;20 000 CFA;Colobane, Dakar, Sénégal;https://images.coinafrique.com/thumb_5769564_uploaded_image1_1770816182.jpg
Chaussures Timberland;20 000 CFA;Colobane, Dakar, Sénégal;https://images.coinafrique.com/thumb_5670337_uploaded_image1_1765587558.jpg
Chaussures homme;22 000 CFA;Dakar, Sénégal;https://images.coinafrique.com/thumb_5771511_uploaded_image1_1770903306.jpg
Baskets homme;22 000 CFA;Dakar, Sénégal;https://images.coinafrique.com/thumb_5249008_uploaded_image1_1742848944.jpg
Chaussures homme;25 000 CFA;Dakar, Sénégal;https://images.coinafrique.com/thumb_5771511_uploaded_image1_1770903306.jpg
Baskets New Balance;15 000 CFA;Dakar, Sénégal;https://images.coinafrique.com/thumb_5675114_uploaded_image1_1765885442.jpg
Baskets New Balance;15 000 CFA;Almadies 2, Dakar, Sénégal;https://images.coinafrique.com/thumb_4036537_uploaded_image1_1672950679.jpg
Chaussures en cuir;17 000 CFA;Almadies 2, Dakar, Sénégal;https://images.coinafrique.com/thumb_1720887_uploaded_image1_1582915240.33.png
Chaussures hommes;12 000 CFA;Rufisque, Sénégal;https://images.coinafrique.com/thumb_5684967_uploaded_image1_1766411263.jpg
Baskets homme;23 000 CFA;Dakar, Sénégal;https://images.coinafrique.com/thumb_5249008_uploaded_image1_1742848944.jpg
Chaussures  homme;16 000 CFA;Colobane, Dakar, Sénégal;https://images.coinafrique.com/thumb_5769564_uploaded_image1_1770816182.jpg
Chaussures  homme;10 000 CFA;Mariste, Dakar, Sénégal;https://images.coinafrique.com/thumb_5760425_uploaded_image1_1770321277.jpg
Mocassins homme;20 000 CFA;Dakar Plateau, Dakar, Sénégal;https://images.coinafrique.com/thumb_5559079_uploaded_image1_1759624285.jpg
Babouches Kubok;15 000 CFA;Dakar Plateau, Dakar, Sénégal;
Babouches Mercedes;18 000 CFA;Dakar Plateau, Dakar, Sénégal;
Chaussures orthopédique;20 000 CFA;Grand Yoff, Dakar, Sénégal;https://images.coinafrique.com/thumb_5277302_uploaded_image1_1744380806.jpg
Crocs;12 000 CFA;Parcelle Assainies, Dakar, Sénégal;https://images.coinafrique.com/thumb_5525021_uploaded_image1_1757858535.jpg
Chaussures homme;25 000 CFA;Dakar Plateau, Dakar, Sénégal;https://images.coinafrique.com/thumb_5716365_uploaded_image1_1768211528.jpg
Chaussures homme;20 000 CFA;Dakar Plateau, Dakar, Sénégal;https://images.coinafrique.com/thumb_5716365_uploaded_image1_1768211528.jpg
Chaussures homme;35 000 CFA;Dakar Plateau, Dakar, Sénégal;https://images.coinafrique.com/thumb_5716365_uploaded_image1_1768211528.jpg
Chaussures homme;23 000 CFA;Dakar, Sénégal;https://images.coinafrique.com/thumb_5771511_uploaded_image1_1770903306.jpg
Chaussures  homme;30 000 CFA;Dakar, Sénégal;https://images.coinafrique.com/thumb_5771511_uploaded_image1_1770903306.jpg
Chaussures  homme;25 000 CFA;Dakar, Sénégal;https://images.coinafrique.com/thumb_5771511_uploaded_image1_1770903306.jpg
Chaussures  homme;15 000 CFA;Point E, Dakar, Sénégal;https://images.coinafrique.com/thumb_5699778_uploaded_image1_1767367167.jpg
Lacoste Gripshot;25 000 CFA;Dakar, Sénégal;
Nike Air force 1;25 000 CFA;Dakar, Sénégal;https://images.coinafrique.com/thumb_5588993_uploaded_image1_1761304542.jpg
Vans;20 000 CFA;Dakar, Sénégal;https://images.coinafrique.com/thumb_5675964_uploaded_image1_1765915814.jpg
Lacoste Gripshot;25 000 CFA;Dakar, Sénégal;
Air Max 95;22 000 CFA;Dakar, Sénégal;https://images.coinafrique.com/thumb_5656457_uploaded_image1_1764881079.jpg
Air Max 95;22 000 CFA;Dakar, Sénégal;https://images.coinafrique.com/thumb_5656457_uploaded_image1_1764881079.jpg
Louis vuitton;25 000 CFA;Dakar, Sénégal;https://images.coinafrique.com/thumb_5656538_uploaded_image1_1764883544.jpg
Louis vuitton;25 000 CFA;Dakar, Sénégal;https://images.coinafrique.com/thumb_5656538_uploaded_image1_1764883544.jpg
Air Max 95;22 000 CFA;Dakar, Sénégal;https://images.coinafrique.com/thumb_5656457_uploaded_image1_1764881079.jpg
Baskets Vomero 5 Grey;25 000 CFA;Dakar, Sénégal;
Louis vuitton;25 000 CFA;Dakar, Sénégal;https://images.coinafrique.com/thumb_5656538_uploaded_image1_1764883544.jpg
Air Max 95;22 000 CFA;Dakar, Sénégal;https://images.coinafrique.com/thumb_5656457_uploaded_image1_1764881079.jpg
Baskets Vomero 5 grey;25 000 CFA;Dakar, Sénégal;
Baskets Air Force one low;25 000 CFA;Dakar, Sénégal;https://images.coinafrique.com/thumb_4325142_uploaded_image1_1691398822.jpg
Baskets Nike shox;25 000 CFA;Dakar, Sénégal;
Baskets Air force one;25 000 CFA;Dakar, Sénégal;https://images.coinafrique.com/thumb_5670087_uploaded_image1_1765572281.jpg
Chaussures Nike shox R4;25 000 CFA;Dakar, Sénégal;
Asic kayono;25 000 CFA;Dakar, Sénégal;https://images.coinafrique.com/thumb_5656440_uploaded_image1_1764880329.jpg
Asic kayono 14;25 000 CFA;Dakar, Sénégal;
Baskets New Balance 740;25 000 CFA;Dakar, Sénégal;https://images.coinafrique.com/thumb_5675111_uploaded_image1_1765885381.jpg
Baskets Louis Vuitton;25 000 CFA;Dakar, Sénégal;https://images.coinafrique.com/thumb_5552643_uploaded_image1_1759323436.jpg
Baskets Asic 1130;25 000 CFA;Dakar, Sénégal;
Baskets Air Max 95;20 000 CFA;Dakar, Sénégal;https://images.coinafrique.com/thumb_5567806_uploaded_image1_1760100010.jpg
Nike Air Max 95;25 000 CFA;Dakar, Sénégal;
