type_chaussures;prix;adresse;image_lien
Dior b22;25 000 CFA;Dakar, Sénégal;https://images.coinafrique.com/thumb_5666578_uploaded_image1_1765401789.jpg
Nike Air Max 95;25 000 CFA;Dakar, Sénégal;
Dior b22;25 000 CFA;Dakar, Sénégal;https://images.coinafrique.com/thumb_5666578_uploaded_image1_1765401789.jpg
Baskets Jordan 4 rétro;25 000 CFA;Dakar, Sénégal;https://images.coinafrique.com/thumb_3893201_uploaded_image1_1664162532.jpg
Baskets Timberland;30 000 CFA;Dakar, Sénégal;https://images.coinafrique.com/thumb_5384805_uploaded_image1_1750461330.jpg
Dior b22;25 000 CFA;Dakar, Sénégal;https://images.coinafrique.com/thumb_5666578_uploaded_image1_1765401789.jpg
Timberland boots;30 000 CFA;Dakar, Sénégal;https://images.coinafrique.com/thumb_4117496_uploaded_image1_1677799389.jpg
Baskets Jordan 3 rétro;20 000 CFA;Dakar, Sénégal;
Baskets Nike P6000;25 000 CFA;Dakar, Sénégal;
Baskets Air force 1;13 000 CFA;Dakar, Sénégal;https://images.coinafrique.com/thumb_5656488_uploaded_image1_1764881966.jpg
Baskets Jordan 3;20 000 CFA;Dakar, Sénégal;https://images.coinafrique.com/thumb_5548923_uploaded_image1_1759168249.jpg
New Balance;25 000 CFA;Dakar, Sénégal;https://images.coinafrique.com/thumb_5771479_uploaded_image1_1770902639.jpg
New Balance Fuel cell;25 000 CFA;Dakar, Sénégal;https://images.coinafrique.com/thumb_5365690_uploaded_image1_1749417178.jpg
Baskets Air force 1;19 000 CFA;Dakar, Sénégal;https://images.coinafrique.com/thumb_5656488_uploaded_image1_1764881966.jpg
Baskets Nike TN;17 000 CFA;Dakar, Sénégal;https://images.coinafrique.com/thumb_5550746_uploaded_image1_1759249989.jpg
Baskets Air force 1 montante;17 000 CFA;Dakar, Sénégal;
Baskets Timberland boots;30 000 CFA;Dakar, Sénégal;
Baskets Louis vuitton;22 000 CFA;Dakar, Sénégal;https://images.coinafrique.com/thumb_5552643_uploaded_image1_1759323436.jpg
Asic Gel Nyc;25 000 CFA;Dakar, Sénégal;https://images.coinafrique.com/thumb_5548916_uploaded_image1_1759168020.jpg
Louis vuitton skate;25 000 CFA;Dakar, Sénégal;https://images.coinafrique.com/thumb_4977275_uploaded_image1_1728055084.jpg
Baskets Jordan 1;25 000 CFA;Dakar, Sénégal;https://images.coinafrique.com/thumb_5401346_uploaded_image1_1751401243.jpg
Dior cd;25 000 CFA;Dakar, Sénégal;https://images.coinafrique.com/thumb_5426238_uploaded_image1_1752671136.jpg
Baskets Fendi;22 000 CFA;Dakar, Sénégal;
Nike shox R4;25 000 CFA;Dakar, Sénégal;https://images.coinafrique.com/thumb_5670082_uploaded_image1_1765572126.jpg
New balance 740;25 000 CFA;Dakar, Sénégal;https://images.coinafrique.com/thumb_5675111_uploaded_image1_1765885381.jpg
Baskets Nike nocta;25 000 CFA;Dakar, Sénégal;https://images.coinafrique.com/thumb_5688215_uploaded_image1_1766588855.jpg
Baskets Adidas samba;20 000 CFA;Dakar, Sénégal;https://images.coinafrique.com/thumb_5548904_uploaded_image1_1759167399.jpg
Nice Air Max;25 000 CFA;Dakar, Sénégal;
Nike Air Max moto;25 000 CFA;Dakar, Sénégal;
Baskets Nike Air Max moto;25 000 CFA;Dakar, Sénégal;
Chaussures de ville;20 000 CFA;Dakar, Sénégal;https://images.coinafrique.com/thumb_5660969_uploaded_image1_1765145356.jpg
Chaussures de ville;20 000 CFA;Dakar, Sénégal;https://images.coinafrique.com/thumb_5660969_uploaded_image1_1765145356.jpg
Chaussures de ville;20 000 CFA;Dakar, Sénégal;https://images.coinafrique.com/thumb_5660969_uploaded_image1_1765145356.jpg
Chaussures de ville;20 000 CFA;Dakar, Sénégal;https://images.coinafrique.com/thumb_5660969_uploaded_image1_1765145356.jpg
Chaussures de ville;20 000 CFA;Dakar, Sénégal;https://images.coinafrique.com/thumb_5660969_uploaded_image1_1765145356.jpg
New Balance;25 000 CFA;Dakar, Sénégal;https://images.coinafrique.com/thumb_5771479_uploaded_image1_1770902639.jpg
Asic gel kayono;25 000 CFA;Dakar, Sénégal;
Asic gel;25 000 CFA;Dakar, Sénégal;https://images.coinafrique.com/thumb_5674249_uploaded_image1_1765839904.jpg
Nike Air force 1 cacao;20 000 CFA;Dakar, Sénégal;
Baskets New Balance 1000;25 000 CFA;Dakar, Sénégal;https://images.coinafrique.com/thumb_5247024_uploaded_image1_1742754677.jpg
New Balance 1000;25 000 CFA;Dakar, Sénégal;https://images.coinafrique.com/thumb_5719053_uploaded_image1_1768321893.jpg
Baskets Air force one;25 000 CFA;Dakar, Sénégal;https://images.coinafrique.com/thumb_5670087_uploaded_image1_1765572281.jpg
Air force one;25 000 CFA;Dakar, Sénégal;https://images.coinafrique.com/thumb_5683003_uploaded_image1_1766275668.jpg
Air force one;25 000 CFA;Dakar, Sénégal;https://images.coinafrique.com/thumb_5683003_uploaded_image1_1766275668.jpg
Louis vuitton alden;25 000 CFA;Dakar, Sénégal;
Mocassins;14 000 CFA;Dakar, Sénégal;https://images.coinafrique.com/thumb_5600246_uploaded_image1_1762008803.jpg
Mocassins homme;14 000 CFA;Dakar, Sénégal;https://images.coinafrique.com/thumb_5323164_uploaded_image1_1747019335.jpg
Baskets Adidas;27 000 CFA;Dakar, Sénégal;https://images.coinafrique.com/thumb_5686382_uploaded_image1_1766491684.jpg
Baskets Adidas;27 000 CFA;Dakar, Sénégal;https://images.coinafrique.com/thumb_5686382_uploaded_image1_1766491684.jpg
Chaussures homme;30 000 CFA;Dakar Plateau, Dakar, Sénégal;https://images.coinafrique.com/thumb_5716365_uploaded_image1_1768211528.jpg
Chaussures Adidas Spezial;25 000 CFA;Dakar, Sénégal;https://images.coinafrique.com/thumb_5758571_uploaded_image1_1770232010.jpg
Baskets Adidas Spezial;25 000 CFA;Dakar, Sénégal;https://images.coinafrique.com/thumb_5758571_uploaded_image1_1770232010.jpg
Baskets Puma speedcat blue;25 000 CFA;Dakar, Sénégal;
Baskets New Balance 740;25 000 CFA;Dakar, Sénégal;https://images.coinafrique.com/thumb_5675111_uploaded_image1_1765885381.jpg
Chaussures New Balance 740;25 000 CFA;Dakar, Sénégal;https://images.coinafrique.com/thumb_5548951_uploaded_image1_1759169363.jpg
Baskets New Balance 740;25 000 CFA;Dakar, Sénégal;https://images.coinafrique.com/thumb_5675111_uploaded_image1_1765885381.jpg
Baskets New Balance 740;25 000 CFA;Dakar, Sénégal;https://images.coinafrique.com/thumb_5675111_uploaded_image1_1765885381.jpg
Baskets New Balance 740;25 000 CFA;Dakar, Sénégal;https://images.coinafrique.com/thumb_5675111_uploaded_image1_1765885381.jpg
Baskets New Balance 1906;25 000 CFA;Dakar, Sénégal;
Nike shox r4;25 000 CFA;Dakar, Sénégal;https://images.coinafrique.com/thumb_5670082_uploaded_image1_1765572126.jpg
Baskets Nike nocta;30 000 CFA;Dakar, Sénégal;https://images.coinafrique.com/thumb_5688215_uploaded_image1_1766588855.jpg
Baskets Nike Nocta;30 000 CFA;Dakar, Sénégal;https://images.coinafrique.com/thumb_5688215_uploaded_image1_1766588855.jpg
Baskets Nike Nocta;30 000 CFA;Dakar, Sénégal;https://images.coinafrique.com/thumb_5688215_uploaded_image1_1766588855.jpg
Jordan 11;23 000 CFA;Dakar, Sénégal;https://images.coinafrique.com/thumb_4566347_uploaded_image1_1706447424.jpg
New Balance 1906;25 000 CFA;Dakar, Sénégal;https://images.coinafrique.com/thumb_5697822_uploaded_image1_1767207853.jpg
New Balance 1906;25 000 CFA;Dakar, Sénégal;https://images.coinafrique.com/thumb_5697822_uploaded_image1_1767207853.jpg
Nike free metcon6;25 000 CFA;Dakar, Sénégal;
New Balance 1906;25 000 CFA;Dakar, Sénégal;https://images.coinafrique.com/thumb_5697822_uploaded_image1_1767207853.jpg
Baskets Prada;30 000 CFA;Dakar, Sénégal;https://images.coinafrique.com/thumb_3365952_uploaded_image1_1633280696.jpg
Baskets Jordan 5;25 000 CFA;Dakar, Sénégal;https://images.coinafrique.com/thumb_3610089_uploaded_image1_1647367379.jpg
Puma Magmax nitro;25 000 CFA;Dakar, Sénégal;
New Balance X lord piana;25 000 CFA;Dakar, Sénégal;
Baskets New Balance;25 000 CFA;Dakar, Sénégal;https://images.coinafrique.com/thumb_5675114_uploaded_image1_1765885442.jpg
Asic NYC;25 000 CFA;Dakar, Sénégal;https://images.coinafrique.com/thumb_5656524_uploaded_image1_1764883061.jpg
Asic NYC;25 000 CFA;Dakar, Sénégal;https://images.coinafrique.com/thumb_5656524_uploaded_image1_1764883061.jpg
Asic;25 000 CFA;Dakar, Sénégal;https://images.coinafrique.com/thumb_5685339_uploaded_image1_1766430531.jpg
Asic 1130;25 000 CFA;Dakar, Sénégal;https://images.coinafrique.com/thumb_5571618_uploaded_image1_1760357347.jpg
Chaussures  homme;30 000 CFA;Dakar Plateau, Dakar, Sénégal;https://images.coinafrique.com/thumb_5716365_uploaded_image1_1768211528.jpg
Chaussures homme;13 500 CFA;Diamalaye 1, Dakar, Sénégal;https://images.coinafrique.com/thumb_5756505_uploaded_image1_1770135001.jpg
Chaussures hommes;15 000 CFA;Diamalaye 1, Dakar, Sénégal;https://images.coinafrique.com/thumb_5756505_uploaded_image1_1770135001.jpg
Chaussures hommes;15 000 CFA;Diamalaye 1, Dakar, Sénégal;https://images.coinafrique.com/thumb_5756505_uploaded_image1_1770135001.jpg
Chaussures hommes;12 000 CFA;Diamalaye 1, Dakar, Sénégal;https://images.coinafrique.com/thumb_5756505_uploaded_image1_1770135001.jpg
Crocs Vip;15 000 CFA;Ouest Foire, Dakar, Sénégal;
Crocs homme;10 000 CFA;Ouest Foire, Dakar, Sénégal;https://images.coinafrique.com/thumb_4710820_uploaded_image1_1714055113.jpg
Baskets homme;6 000 CFA;Diourbel, Sénégal;https://images.coinafrique.com/thumb_3135679_uploaded_image1_1622075478.jpg
Chaussures  homme;8 000 CFA;Diourbel, Sénégal;https://images.coinafrique.com/thumb_5708158_uploaded_image1_1767785483.jpg
Chaussures  homme;8 000 CFA;Diourbel, Sénégal;https://images.coinafrique.com/thumb_5708158_uploaded_image1_1767785483.jpg
Chaussures  homme;Prix sur demande;Dakar, Sénégal;https://images.coinafrique.com/thumb_5771511_uploaded_image1_1770903306.jpg
Sandales homme;25 000 CFA;Dakar Plateau, Dakar, Sénégal;https://images.coinafrique.com/thumb_5385859_uploaded_image1_1750532912.jpg
Chaussures  homme;15 000 CFA;Parcelle Assainies, Dakar, Sénégal;https://images.coinafrique.com/thumb_5747868_uploaded_image1_1769685507.jpg
Chaussures  homme;18 000 CFA;Yoff, Dakar, Sénégal;https://images.coinafrique.com/thumb_5760772_uploaded_image1_1770330772.jpg
Chaussures  homme;22 000 CFA;Yoff, Dakar, Sénégal;https://images.coinafrique.com/thumb_5760772_uploaded_image1_1770330772.jpg
Chaussures orthopédique;Prix sur demande;Guediawaye, Dakar, Sénégal;https://images.coinafrique.com/thumb_5579068_uploaded_image1_1760724420.jpg
Chaussures  homme;12 000 CFA;Dakar Plateau, Dakar, Sénégal;https://images.coinafrique.com/thumb_5716365_uploaded_image1_1768211528.jpg
Mocassins homme;12 000 CFA;Dakar Plateau, Dakar, Sénégal;https://images.coinafrique.com/thumb_5559079_uploaded_image1_1759624285.jpg
Baskets Nike TN;15 000 CFA;Parcelle Assainies, Dakar, Sénégal;https://images.coinafrique.com/thumb_5656485_uploaded_image1_1764881869.jpg
Chaussures orthopédiques;10 000 CFA;Medina, Dakar, Sénégal;https://images.coinafrique.com/thumb_3494402_uploaded_image1_1640190288.jpg
Baskets Adidas Samba;20 000 CFA;Colobane, Dakar, Sénégal;https://images.coinafrique.com/thumb_5020639_uploaded_image1_1730419594.jpg
Baskets New Balance 530;25 000 CFA;Colobane, Dakar, Sénégal;https://images.coinafrique.com/thumb_4497994_uploaded_image1_1702475564.jpg
Baskets New Balance 1000;25 000 CFA;Colobane, Dakar, Sénégal;https://images.coinafrique.com/thumb_5582640_uploaded_image1_1760962573.jpg
Baskets Sebago;13 000 CFA;Colobane, Dakar, Sénégal;
Chaussures New Balance 1000;25 000 CFA;Dakar, Sénégal;https://images.coinafrique.com/thumb_5719053_uploaded_image1_1768321893.jpg
Chaussures New Balance 1000;25 000 CFA;Dakar, Sénégal;https://images.coinafrique.com/thumb_5719053_uploaded_image1_1768321893.jpg
Baskets Jordan One Low;Prix sur demande;Colobane, Dakar, Sénégal;https://images.coinafrique.com/thumb_5365709_uploaded_image1_1749417739.jpg
Crocs homme;8 000 CFA;Keur Massar, Sénégal;https://images.coinafrique.com/thumb_5525021_uploaded_image1_1757858535.jpg
Baskets Hermes Chypre;10 000 CFA;Parcelle Assainies, Dakar, Sénégal;
Chaussures  homme;32 000 CFA;Dakar, Sénégal;https://images.coinafrique.com/thumb_5771511_uploaded_image1_1770903306.jpg
Chaussures Sebago;13 000 CFA;Colobane, Dakar, Sénégal;https://images.coinafrique.com/thumb_3459325_uploaded_image1_1638221945.jpg
Timberlands Louis Vouitton;35 000 CFA;Ouest Foire, Dakar, Sénégal;
Baskets New Balance 1000;30 000 CFA;Ouest Foire, Dakar, Sénégal;https://images.coinafrique.com/thumb_5582640_uploaded_image1_1760962573.jpg
Timberlands Louis Vouitton;35 000 CFA;Ouest Foire, Dakar, Sénégal;
Chaussures Campus;14 900 CFA;Dakar, Sénégal;https://images.coinafrique.com/thumb_5473575_uploaded_image1_1755086920.jpg
Chaussures tn;14 900 CFA;Dakar, Sénégal;https://images.coinafrique.com/thumb_5581215_uploaded_image1_1760883280.jpg
Chaussures Campus;14 900 CFA;Dakar, Sénégal;https://images.coinafrique.com/thumb_5473575_uploaded_image1_1755086920.jpg
Chaussures TN;14 900 CFA;Dakar, Sénégal;https://images.coinafrique.com/thumb_5581215_uploaded_image1_1760883280.jpg
Vans Timberland;17 000 CFA;Dakar, Sénégal;https://images.coinafrique.com/thumb_4462564_uploaded_image1_1700267386.jpg
Chaussures  homme;22 000 CFA;Dakar, Sénégal;https://images.coinafrique.com/thumb_5771511_uploaded_image1_1770903306.jpg
Chaussures orthopédique;Prix sur demande;Guediawaye, Dakar, Sénégal;https://images.coinafrique.com/thumb_5579068_uploaded_image1_1760724420.jpg
Chaussures  homme;18 000 CFA;Parcelle Assainies, Dakar, Sénégal;https://images.coinafrique.com/thumb_5747868_uploaded_image1_1769685507.jpg
Baskets Hugo Boss;20 000 CFA;Colobane, Dakar, Sénégal;
Chaussures Timberland;35 000 CFA;Colobane, Dakar, Sénégal;https://images.coinafrique.com/thumb_5670337_uploaded_image1_1765587558.jpg
Baskets Air Force One;12 000 CFA;Ouest Foire, Dakar, Sénégal;https://images.coinafrique.com/thumb_3162542_uploaded_image1_1623241098.jpg
Chaussures Hermès;20 000 CFA;Dakar, Sénégal;https://images.coinafrique.com/thumb_4636554_uploaded_image1_1710164752.jpg
Chaussures hommes;13 000 CFA;Diamalaye 1, Dakar, Sénégal;https://images.coinafrique.com/thumb_5756505_uploaded_image1_1770135001.jpg
Baskets Adidas/ Adistar répétitor;18 000 CFA;Dakar, Sénégal;
Baskets Adidas Samba;30 000 CFA;Dakar, Sénégal;https://images.coinafrique.com/thumb_5548904_uploaded_image1_1759167399.jpg
Baskets Adidas Samba;Prix sur demande;Dakar Plateau, Dakar, Sénégal;https://images.coinafrique.com/thumb_4930598_uploaded_image1_1725607260.jpg
Sneakers navy flex;30 000 CFA;Colobane, Dakar, Sénégal;
Chaussures  homme;13 000 CFA;Mariste, Dakar, Sénégal;https://images.coinafrique.com/thumb_5760425_uploaded_image1_1770321277.jpg
Jordan 4 authentiques originales;40 000 CFA;Dakar Plateau, Dakar, Sénégal;
Chaussures homme;30 000 CFA;Dakar, Sénégal;https://images.coinafrique.com/thumb_5771511_uploaded_image1_1770903306.jpg
Chaussures homme;Prix sur demande;Yoff, Dakar, Sénégal;https://images.coinafrique.com/thumb_5760772_uploaded_image1_1770330772.jpg
Chaussures homme;Prix sur demande;Yoff, Dakar, Sénégal;https://images.coinafrique.com/thumb_5760772_uploaded_image1_1770330772.jpg
Sandales orthopédique;15 000 CFA;Dakar Plateau, Dakar, Sénégal;https://images.coinafrique.com/thumb_5327825_uploaded_image1_1747239241.jpg
Baskets Nike;13 000 CFA;Mariste, Dakar, Sénégal;https://images.coinafrique.com/thumb_4303350_uploaded_image1_1689952243.jpg
Crocs sandales;6 000 CFA;Fass, Dakar, Sénégal;https://images.coinafrique.com/thumb_4880762_uploaded_image1_1722967578.jpg
Palladium pampa high;15 000 CFA;Mamelles, Dakar, Sénégal;
Chaussures  homme;25 000 CFA;Colobane, Dakar, Sénégal;https://images.coinafrique.com/thumb_5769564_uploaded_image1_1770816182.jpg
Chaussures  homme;15 000 CFA;Colobane, Dakar, Sénégal;https://images.coinafrique.com/thumb_5769564_uploaded_image1_1770816182.jpg
Chaussures  homme;20 000 CFA;Colobane, Dakar, Sénégal;https://images.coinafrique.com/thumb_5769564_uploaded_image1_1770816182.jpg
Chaussures  homme;20 000 CFA;Colobane, Dakar, Sénégal;https://images.coinafrique.com/thumb_5769564_uploaded_image1_1770816182.jpg
Chaussures  homme;25 000 CFA;Colobane, Dakar, Sénégal;https://images.coinafrique.com/thumb_5769564_uploaded_image1_1770816182.jpg
Babouches en cuir;14 000 CFA;Medina, Dakar, Sénégal;https://images.coinafrique.com/thumb_3675600_uploaded_image1_1651344889.jpg
Sandales en cuir;13 000 CFA;Medina, Dakar, Sénégal;https://images.coinafrique.com/thumb_3007061_uploaded_image1_1615998760.jpg
Chaussures  homme;23 000 CFA;Dakar, Sénégal;https://images.coinafrique.com/thumb_5771511_uploaded_image1_1770903306.jpg
Chaussures  homme;23 000 CFA;Dakar, Sénégal;https://images.coinafrique.com/thumb_5771511_uploaded_image1_1770903306.jpg
Chaussures  homme;25 000 CFA;Dakar, Sénégal;https://images.coinafrique.com/thumb_5771511_uploaded_image1_1770903306.jpg
Chaussures  homme;23 000 CFA;Dakar, Sénégal;https://images.coinafrique.com/thumb_5771511_uploaded_image1_1770903306.jpg
Chaussures  homme;25 000 CFA;Dakar, Sénégal;https://images.coinafrique.com/thumb_5771511_uploaded_image1_1770903306.jpg
Chaussures  homme;25 000 CFA;Dakar, Sénégal;https://images.coinafrique.com/thumb_5771511_uploaded_image1_1770903306.jpg
Nike P6000;25 000 CFA;Dakar, Sénégal;https://images.coinafrique.com/thumb_5365720_uploaded_image1_1749418139.jpg
Chaussures  homme;25 000 CFA;Dakar, Sénégal;https://images.coinafrique.com/thumb_5771511_uploaded_image1_1770903306.jpg
Chaussures  homme;25 000 CFA;Dakar, Sénégal;https://images.coinafrique.com/thumb_5771511_uploaded_image1_1770903306.jpg
Chaussures  homme;25 000 CFA;Dakar, Sénégal;https://images.coinafrique.com/thumb_5771511_uploaded_image1_1770903306.jpg
Chaussures  homme;25 000 CFA;Dakar, Sénégal;https://images.coinafrique.com/thumb_5771511_uploaded_image1_1770903306.jpg
Chaussures  homme;25 000 CFA;Dakar, Sénégal;https://images.coinafrique.com/thumb_5771511_uploaded_image1_1770903306.jpg
Chaussures  homme;25 000 CFA;Dakar, Sénégal;https://images.coinafrique.com/thumb_5771511_uploaded_image1_1770903306.jpg
Chaussures  homme;20 000 CFA;Dakar, Sénégal;https://images.coinafrique.com/thumb_5771511_uploaded_image1_1770903306.jpg
Chaussures Hermès;140 000 CFA;Medina, Dakar, Sénégal;https://images.coinafrique.com/thumb_4201911_uploaded_image1_1683200169.jpg
Chaussures homme;15 000 CFA;Medina, Dakar, Sénégal;https://images.coinafrique.com/thumb_5773520_uploaded_image1_1771005361.jpg
Chaussures homme;22 500 CFA;Fass, Dakar, Sénégal;https://images.coinafrique.com/thumb_5749905_uploaded_image1_1769782261.jpg
